Ticker,Name,Sector
AMKR,AMKOR Technology Inc.,Technology
AMLX,Amylyx Pharmaceuticals Inc,N/A
AMN,AMN Healthcare Services Inc.,Healthcare
AMNB,American National Bankshares Inc.,Financial Services
AMOT,Allied Motion Technologies Inc,Technology
AMPE,Ampio Pharmaceuticals Inc,Healthcare
AMPH,Amphastar Pharmaceuticals Inc,Healthcare
AMRC,Ameresco Inc.,Industrials
AMRK,A-Mark Precious Metals Inc,Financial Services
AMRS,Amyris Inc,Basic Materials
AMRX,Amneal Pharmaceuticals Inc,Healthcare
AMSC,American Superconductor Corp.,Industrials
AMSF,Amerisafe Inc,Financial Services
AMSWA,American Software Inc.,Technology
AMTB,Amerant Bancorp Inc,Financial Services
AMTI,Applied Molecular Transport Inc,N/A
AMTX,Aemetis Inc,Energy
AMWD,American Woodmark Corp.,Consumer Cyclical
AMWL,American Well Corporation,N/A
ANAB,AnaptysBio Inc,Healthcare
ANAT,American National Group Inc,Financial Services
ANDE,Andersons Inc.,Consumer Defensive
ANF,Abercrombie & Fitch Co.,Consumer Cyclical
ANGN,Angion Biomedica Corp,N/A
ANGO,Angiodynamic Inc,Healthcare
ANIK,Anika Therapeutics Inc.,Healthcare
ANIP,ANI Pharmaceuticals Inc,Healthcare
ANNX,Annexon Inc,N/A
AOMR,Angel Oak Mortgage Inc,N/A
AORT,Artivion Inc,N/A
AOSL,Alpha & Omega Semiconductor Ltd,Technology
AOUT,American Outdoor Brands Inc,N/A
APAM,Artisan Partners Asset Management Inc,Financial Services
APEI,American Public Education Inc,Consumer Defensive
APG,APi Group Corporation,N/A
APLE,Apple Hospitality REIT Inc,Real Estate
APLS,Apellis Pharmaceuticals Inc,Healthcare
APLT,Applied Therapeutics Inc,Healthcare
APOG,Apogee Enterprises Inc.,Industrials
APPF,Appfolio Inc,Technology
APPH,AppHarvest Inc,N/A
APPN,Appian Corp,Technology
APPS,Digital Turbine Inc,Technology
APTS,Preferred Apartment Communities Inc,Real Estate
APYX,Apyx Medical Corp,Healthcare
AQB,AquaBounty Technologies Inc,Consumer Defensive
AQUA,Evoqua Water Technologies Corp,Industrials
AR,Antero Resources Corp,Energy
ARAY,Accuray Inc,Healthcare
ARCB,ArcBest Corp,Industrials
ARCH,Arch Resources Inc,Energy
ARCT,Arcturus Therapeutics Holdings Inc,Healthcare
ARDX,Ardelyx Inc,Healthcare
ARGO,Argo Group International Holdings Ltd,Financial Services
ARI,Apollo Commercial Real Estate Finance Inc,Real Estate
ARIS,Aris Water Solutions Inc,N/A
ARKO,ARKO Corp,N/A
ARLO,Arlo Technologies Inc,Industrials
ARNC,Arconic Corporation,Industrials
AROC,Archrock Inc,Energy
AROW,Arrow Financial Corp.,Financial Services
ARQT,Arcutis Biotherapeutics Inc,Healthcare
ARR,ARMOUR Residential REIT Inc,Real Estate
ARRY,Array Technologies Inc,N/A
ARTNA,Artesian Resources Corp.,Utilities
ARVN,Arvinas Inc,Healthcare
ARWR,Arrowhead Pharmaceuticals Inc.,Healthcare
ASAN,Asana Inc,N/A
ASB,Associated Banc-Corp.,Financial Services
ASGN,ASGN Inc,Industrials
ASIX,AdvanSix Inc,Basic Materials
ASLE,AerSale Corp,N/A
ASO,Academy Sports and Outdoors Inc,N/A
ASPN,Aspen Aerogels Inc.,Industrials
ASTE,Astec Industries Inc.,Industrials
ASXC,Asensus Surgical Inc,N/A
ATCX,Atlas Technical Consultants Inc,Industrials
ATEC,Alphatec Holdings Inc,Healthcare
ATEN,A10 Networks Inc,Technology
ATER,Aterian Inc,N/A
ATEX,Anterix Inc,Communication Services
ATGE,Adtalem Global Education Inc,Consumer Defensive
ATHA,Athira Pharma Inc,N/A
ATHX,Athersys Inc,Healthcare
ATI,ATI Inc,Industrials
ATKR,Atkore Inc,Industrials
ATLC,Atlanticus Holdings Corp,Financial Services
ATNI,ATN International Inc,Communication Services
ATNX,Athenex Inc,Healthcare
ATOM,Atomera Inc,Technology
ATOS,Atossa Therapeutics Inc,Healthcare
ATRA,Atara Biotherapeutics Inc,Healthcare
ATRC,Atricure Inc,Healthcare
ATRI,Atrion Corp.,Healthcare
ATRO,Astronics Corp.,Industrials
ATRS,Antares Pharma Inc,Healthcare
ATSG,Air Transport Services Group Inc,Industrials
AUB,Atlantic Union Bankshares Corp,Financial Services
AUD,Audacy Inc,N/A
AURA,Aura Biosciences Inc,N/A
AVA,Avista Corp.,Utilities
AVAH,Aveanna Healthcare Holdings Inc,N/A
AVAV,AeroVironment Inc.,Industrials
AVD,American Vanguard Corp.,Basic Materials
AVDX,AvidXchange Holdings Inc,Healthcare
AVID,"Avid Technology, Inc.",Communication Services
AVIR,Atea Pharmaceuticals Inc,N/A
AVNS,Avanos Medical Inc,Healthcare
AVNT,Avient Corp,N/A
AVNW,Aviat Networks Inc,Technology
AVO,Mission Produce Inc,N/A
AVRO,AvroBio Inc,Healthcare
AVTE,Aerovate Therapeutics Inc,N/A
AVTX,Avalo Therapeutics Inc,N/A
AVXL,Anavex Life Sciences Corporation,Healthcare
AVYA,Avaya Holdings Corp.,Technology
AWH,Aspira Women`s Health Inc,N/A
AWR,American States Water Co.,Utilities
AX,Axos Financial Inc.,Financial Services
AXDX,Accelerate Diagnostics Inc,Healthcare
AXGN,Axogen Inc.,Healthcare
AXL,American Axle & Manufacturing Holdings Inc,Consumer Cyclical
AXNX,Axonics Inc,Healthcare
AXSM,Axsome Therapeutics Inc,Healthcare
AXTI,AXT Inc,Technology
AZZ,AZZ Inc,Industrials
B,Barnes Group Inc.,Industrials
BALY,Ballys Corporation,N/A
BANC,Banc of California Inc,Financial Services
BAND,Bandwidth Inc,Technology
BANF,Bancfirst Corp.,Financial Services
BANR,Banner Corp.,Financial Services
BASE,Couchbase Inc,N/A
BATRA,Liberty Media Corp.,Communication Services
BATRK,Liberty Media Corp.,Communication Services
BBBY,"Bed, Bath & Beyond Inc.",Consumer Cyclical
BBCP,Concrete Pumping Holdings Inc,Industrials
BBIO,BridgeBio Pharma Inc,Healthcare
BBSI,Barrett Business Services Inc.,Industrials
BCAB,BioAtla Inc,N/A
BCC,Boise Cascade Co,Basic Materials
BCEL,Atreca Inc,Healthcare
BCO,Brink`s Co.,Industrials
BCOR,Blucora Inc,Financial Services
BCOV,Brightcove Inc,Technology
BCPC,Balchem Corp.,Basic Materials
BCRX,Biocryst Pharmaceuticals Inc.,Healthcare
BDC,Belden Inc,Industrials
BDN,Brandywine Realty Trust,Real Estate
BDSX,Biodesix Inc,N/A
BDTX,Black Diamond Therapeutics Inc,Healthcare
BE,Bloom Energy Corp,Industrials
BEAM,Beam Therapeutics Inc,Healthcare
BECN,Beacon Roofing Supply Inc,Industrials
BEEM,Beam Global,N/A
BFC,Bank First Corp,Financial Services
BFLY,Butterfly Network Inc,N/A
BFS,"Saul Centers, Inc.",Real Estate
BFST,Business First Bancshares Inc.,Financial Services
BGCP,BGC Partners Inc,Financial Services
BGFV,Big 5 Sporting Goods Corp,Consumer Cyclical
BGS,"B&G Foods, Inc",Consumer Defensive
BH,Biglari Holdings Inc.,Consumer Cyclical
BHB,Bar Harbor Bankshares Inc,Financial Services
BHE,Benchmark Electronics Inc.,Technology
BHG,Bright Health Group Inc,N/A
BHLB,Berkshire Hills Bancorp Inc.,Financial Services
BHR,Braemar Hotels & Resorts Inc,Real Estate
BHVN,Biohaven Pharmaceutical Holding Company Ltd,Healthcare
BIG,Big Lots Inc,Consumer Defensive
BIGC,BigCommerce Holdings Inc,N/A
BIPC,Brookfield Infrastructure Corp,Financial Services
BJ,BJ`s Wholesale Club Holdings Inc,Consumer Defensive
BJRI,BJ`s Restaurant Inc.,Consumer Cyclical
BKD,Brookdale Senior Living Inc,Healthcare
BKE,"Buckle, Inc.",Consumer Cyclical
BKH,Black Hills Corporation,Utilities
BKU,BankUnited Inc,Financial Services
BL,BlackLine Inc,Technology
BLBD,Blue Bird Corp,Consumer Cyclical
BLFS,Biolife Solutions Inc,Healthcare
BLFY,Blue Foundry Bancorp,N/A
BLI,Berkeley Lights Inc,N/A
BLKB,Blackbaud Inc,Technology
BLMN,Bloomin Brands Inc,Consumer Cyclical
BLNK,Blink Charging Co,Consumer Cyclical
BLUE,Bluebird bio Inc,Healthcare
BLX,Banco Latinoamericano De Comercio Exterior SA,Financial Services
BMEA,Biomea Fusion Inc,N/A
BMI,Badger Meter Inc.,Industrials
BMRC,Bank of Marin Bancorp,Financial Services
BNED,Barnes & Noble Education Inc,Consumer Cyclical
BNFT,Benefitfocus Inc,Technology
BNGO,Bionano Genomics Inc,Healthcare
BNL,Broadstone Net Lease Inc,N/A
BOC,Boston Omaha Corp,N/A
BOLT,Bolt Biotherapeutics Inc,N/A
BOOM,DMC Global Inc,Energy
BOOT,Boot Barn Holdings Inc,Consumer Cyclical
BOX,Box Inc,Technology
BPMC,Blueprint Medicines Corp,Healthcare
BRBR,Bellring Brands Inc,Consumer Defensive
BRBS,Blue Ridge Bankshares Inc (VA),Financial Services
BRC,Brady Corp.,Industrials
BRKL,"Brookline Bancorp, Inc.",Financial Services
BRMK,Broadmark Realty Capital Inc,Real Estate
BRP,BRP Group Inc,Financial Services
BRSP,BrightSpire Capital Inc,N/A
BRT,BRT Apartments Corp,Real Estate
BRY,Berry Corp,Energy
BSET,Bassett Furniture Industries Inc.,Consumer Cyclical
BSIG,BrightSphere Investment Group Inc,Financial Services
BSRR,Sierra Bancorp,Financial Services
BTAI,BioXcel Therapeutics Inc,Healthcare
BTRS,BTRS Holdings Inc,N/A
BTU,Peabody Energy Corp.,Energy
BTX,Brooklyn ImmunoTherapeutics Inc,N/A
BUSE,First Busey Corp.,Financial Services
BV,BrightView Holdings Inc,Industrials
BVH,Bluegreen Vacations Holding Corporation,N/A
BVS,Bioventus Inc,N/A
BW,Babcock & Wilcox Enterprises Inc,Industrials
BWB,Bridgewater Bancshares Inc,Financial Services
BXC,Bluelinx Hldgs Inc,Industrials
BXMT,Blackstone Mortgage Trust Inc,Real Estate
BY,Byline Bancorp Inc,Financial Services
BYRN,Byrna Technologies Inc,Industrials
BYSI,BeyondSpring Inc,Healthcare
BZH,Beazer Homes USA Inc.,Consumer Cyclical
CAC,Camden National Corp.,Financial Services
CADE,Cadence Bank,Financial Services
CAKE,Cheesecake Factory Inc.,Consumer Cyclical
CAL,Caleres Inc,Consumer Cyclical
CALM,"Cal-Maine Foods, Inc.",Consumer Defensive
CALX,Calix Inc,Technology
CAMP,Calamp Corp.,Technology
CAR,Avis Budget Group Inc,Industrials
CARA,Cara Therapeutics Inc,Healthcare
CARE,Carter Bankshares Inc,Financial Services
CARG,CarGurus Inc,Communication Services
CARS,Cars.com,Consumer Cyclical
CASA,Casa Systems Inc,Technology
CASH,Pathward Financial Inc,Financial Services
CASS,Cass Information Systems Inc,Industrials
CATC,Cambridge Bancorp,Financial Services
CATO,Cato Corp.,Consumer Cyclical
CATY,Cathay General Bancorp,Financial Services
CBAY,Cymabay Therapeutics Inc,Healthcare
CBNK,Capital Bancorp Inc,Financial Services
CBRL,Cracker Barrel Old Country Store Inc,Consumer Cyclical
CBT,Cabot Corp.,Basic Materials
CBTX,CBTX Inc,Financial Services
CBU,"Community Bank System, Inc.",Financial Services
CBZ,Cbiz Inc,Industrials
CCB,Coastal Financial Corp,Financial Services
CCBG,"Capital City Bank Group, Inc.",Financial Services
CCCC,C4 Therapeutics Inc,N/A
CCF,Chase Corp.,Basic Materials
CCMP,CMC Materials Inc,Technology
CCNE,CNB Financial Corp (PA),Financial Services
CCO,Clear Channel Outdoor Holdings Inc.,Communication Services
CCOI,Cogent Communications Holdings Inc,Communication Services
CCRD,CoreCard Corporation,N/A
CCRN,"Cross Country Healthcares, Inc.",Industrials
CCS,Century Communities Inc,Consumer Cyclical
CCSI,Consensus Cloud Solutions Inc,N/A
CCXI,ChemoCentryx Inc,Healthcare
CDAK,Codiak Biosciences Inc,N/A
CDE,Coeur Mining Inc,Basic Materials
CDEV,Centennial Resource Development Inc.,Energy
CDLX,Cardlytics Inc,Communication Services
CDMO,Avid Bioservices Inc,Healthcare
CDNA,Caredx Inc,Healthcare
CDRE,Cadre Holdings Inc,N/A
CDXC,Chromadex Corp,Healthcare
CDXS,Codexis Inc.,Healthcare
CDZI,Cadiz Inc.,Utilities
CECE,Ceco Environmental Corp.,Industrials
CEIX,Consol Energy Inc,Energy
CELC,Celcuity Inc,Healthcare
CELH,Celsius Holdings Inc,Consumer Defensive
CENT,Central Garden & Pet Co.,Consumer Defensive
CENTA,Central Garden & Pet Co.,Consumer Defensive
CENX,Century Aluminum Co.,Basic Materials
CERE,Cerevel Therapeutics Holdings Inc,N/A
CERS,Cerus Corp.,Healthcare
CEVA,Ceva Inc.,Technology
CFB,Crossfirst Bankshares Inc,Financial Services
CFFN,Capitol Federal Financial,Financial Services
CGEM,Cullinan Oncology Inc,N/A
CHCO,City Holding Co.,Financial Services
CHCT,Community Healthcare Trust Inc,Real Estate
CHEF,Chefs` Warehouse Inc,Consumer Defensive
CHK,Chesapeake Energy Corp.,Energy
CHRS,Coherus Biosciences Inc,Healthcare
CHS,"Chico`s Fas, Inc.",Consumer Cyclical
CHUY,Chuy`s Holdings Inc,Consumer Cyclical
CHX,ChampionX Corporation,N/A
CIA,"Citizens, Inc.",Financial Services
CIM,Chimera Investment Corp,Real Estate
CINC,CinCor Pharma Inc,N/A
CIO,City Office REIT Inc,Real Estate
CIR,Circor International Inc,Industrials
CIVB,Civista Bancshares Inc,Financial Services
CIVI,Civitas Resources Inc,N/A
CIX,"Compx International, Inc.",Industrials
CLAR,Clarus Corp,Consumer Cyclical
CLBK,"Columbia Financial, Inc",Financial Services
CLDT,Chatham Lodging Trust,Real Estate
CLDX,Celldex Therapeutics Inc.,Healthcare
CLFD,Clearfield Inc,Technology
CLNE,Clean Energy Fuels Corp,Energy
CLNN,Clene Inc,N/A
CLPR,Clipper Realty Inc,Real Estate
CLPT,ClearPoint Neuro Inc,Healthcare
CLSK,Cleanspark Inc,Technology
CLVS,Clovis Oncology Inc,Healthcare
CLW,Clearwater Paper Corp,Basic Materials
CMBM,Cambium Networks Corp,Technology
CMC,Commercial Metals Co.,Basic Materials
CMCO,Columbus Mckinnon Corp.,Industrials
CMP,Compass Minerals International Inc,Basic Materials
CMPR,Cimpress plc,Communication Services
CMRE,Costamare Inc,Industrials
CMRX,Chimerix Inc,Healthcare
CMTL,Comtech Telecommunications Corp.,Technology
CNDT,Conduent Inc,Technology
CNK,Cinemark Holdings Inc,Communication Services
CNMD,Conmed Corp.,Healthcare
CNNE,Cannae Holdings Inc,Consumer Cyclical
CNO,CNO Financial Group Inc,Financial Services
CNOB,ConnectOne Bancorp Inc.,Financial Services
CNR,Cornerstone Building Brands Inc,Industrials
CNS,Cohen & Steers Inc.,Financial Services
CNSL,Consolidated Communications Holdings Inc,Communication Services
CNTY,Century Casinos Inc.,Consumer Cyclical
CNVY,Convey Health Solutions Holdings Inc,N/A
CNX,CNX Resources Corp,Energy
CNXN,"PC Connection, Inc.",Technology
COCO,Vita Coco Company Inc (The),N/A
COGT,Cogent Biosciences Inc,N/A
COHU,"Cohu, Inc.",Technology
COKE,Coca-Cola Consolidated Inc,Consumer Defensive
COLB,"Columbia Banking System, Inc.",Financial Services
COLL,Collegium Pharmaceutical Inc,Healthcare
CONN,Conns Inc,Consumer Cyclical
COOK,Traeger Inc,N/A
COOP,Mr. Cooper Group Inc,Financial Services
CORT,Corcept Therapeutics Inc,Healthcare
COUR,Coursera Inc,N/A
COWN,Cowen Inc,Financial Services
CPE,Callon Petroleum Co.,Energy
CPF,Central Pacific Financial Corp.,Financial Services
CPK,Chesapeake Utilities Corp,Utilities
CPRX,Catalyst Pharmaceuticals Inc,Healthcare
CPS,Cooper-Standard Holdings Inc,Consumer Cyclical
CPSI,Computer Programs & Systems Inc,Healthcare
CRAI,CRA International Inc.,Industrials
CRBU,Caribou Biosciences Inc,N/A
CRC,California Resources Corporation,Energy
CRDA,Crawford & Co.,N/A
CRDF,Cardiff Oncology Inc,N/A
CRDO,Credo Technology Group Holding Ltd,N/A
CRGY,Crescent Energy Company,N/A
CRIS,Curis Inc,Healthcare
CRK,"Comstock Resources, Inc.",Energy
CRMD,CorMedix Inc,Healthcare
CRMT,"Americas Car Mart, Inc.",Consumer Cyclical
CRNC,Cerence Inc,Technology
CRNX,Crinetics Pharmaceuticals Inc,Healthcare
CROX,Crocs Inc,Consumer Cyclical
CRS,Carpenter Technology Corp.,Industrials
CRSR,Corsair Gaming Inc,N/A
CRTX,Cortexyme Inc,Healthcare
CRVL,Corvel Corp.,Financial Services
CSGS,CSG Systems International Inc.,Technology
CSII,Cardiovascular Systems Inc.,Healthcare
CSR,Centerspace,N/A
CSSE,Chicken Soup for the Soul Entertainment Inc,Communication Services
CSTE,Caesarstone Ltd,Industrials
CSTL,Castle Biosciences Inc,Healthcare
CSTM,Constellium SE,Basic Materials
CSTR,CapStar Financial Holdings Inc,Financial Services
CSV,"Carriage Services, Inc.",Consumer Cyclical
CSWI,CSW Industrials Inc,Industrials
CTBI,"Community Trust Bancorp, Inc.",Financial Services
CTKB,Cytek BioSciences Inc,N/A
CTLP,Cantaloupe Inc,N/A
CTMX,CytomX Therapeutics Inc,Healthcare
CTO,CTO Realty Growth Inc,Real Estate
CTOS,Custom Truck One Source Inc,N/A
CTRE,CareTrust REIT Inc,Real Estate
CTRN,Citi Trends Inc,Consumer Cyclical
CTS,CTS Corp.,Technology
CTSO,Cytosorbents Corp,Healthcare
CTT,CatchMark Timber Trust Inc,Real Estate
CTXR,Citius Pharmaceuticals Inc,Healthcare
CUBI,Customers Bancorp Inc,Financial Services
CUE,Cue Biopharma Inc,Healthcare
CURI,CuriosityStream Inc,N/A
CURO,CURO Group Holdings Corp,Financial Services
CURV,Torrid Holdings Inc,N/A
CUTR,Cutera Inc,Healthcare
CVBF,CVB Financial Corp.,Financial Services
CVCO,Cavco Industries Inc,Consumer Cyclical
CVET,Covetrus Inc,Healthcare
CVGI,Commercial Vehicle Group Inc,Consumer Cyclical
CVGW,"Calavo Growers, Inc",Consumer Defensive
CVI,CVR Energy Inc,Energy
CVLG,Covenant Logistics Group Inc,N/A
CVLT,Commvault Systems Inc,Technology
CVM,Cel-Sci Corp.,Healthcare
CVRX,CVRx Inc,N/A
CWEN,Clearway Energy Inc,Utilities
CWENA,Clearway Energy Inc,N/A
CWH,Camping World Holdings Inc,Consumer Cyclical
CWK,Cushman & Wakefield plc,Real Estate
CWST,"Casella Waste Systems, Inc.",Industrials
CWT,California Water Service Group,Utilities
CXW,CoreCivic Inc,Real Estate
CYH,"Community Health Systems, Inc.",Healthcare
CYRX,CryoPort Inc,Industrials
CYT,Cyteir Therapeutics Inc,N/A
CYTK,Cytokinetics Inc,Healthcare
CZNC,Citizens & Northern Corp,Financial Services
DAKT,Daktronics Inc.,Technology
DAN,Dana Inc,Consumer Cyclical
DAWN,Day One Biopharmaceuticals Inc,N/A
DBD,Diebold Nixdorf Inc,Technology
DBI,Designer Brands Inc,Consumer Cyclical
DBRG,DigitalBridge Group Inc,N/A
DCO,Ducommun Inc.,Industrials
DCOM,Dime Community Bancshares Inc,Financial Services
DCPH,Deciphera Pharmaceuticals Inc,Healthcare
DDD,3D Systems Corp.,Technology
DDS,Dillard`s Inc.,Consumer Cyclical
DEA,Easterly Government Properties Inc,Real Estate
DEN,Denbury Inc.,N/A
DENN,Denny`s Corp.,Consumer Cyclical
DFIN,Donnelley Financial Solutions Inc,Financial Services
DGICA,Donegal Group Inc.,Financial Services
DGII,"Digi International, Inc.",Technology
DHC,Diversified Healthcare Trust,Real Estate
DHIL,"Diamond Hill Investment Group, Inc.",Financial Services
DHT,DHT Holdings Inc,Energy
DIBS,1stdibs.com Inc,N/A
DICE,DICE Therapeutics Inc,N/A
DIN,Dine Brands Global Inc,Consumer Cyclical
DIOD,"Diodes, Inc.",Technology
DJCO,Daily Journal Corporation,Communication Services
DK,Delek US Holdings Inc,Energy
DLTH,Duluth Holdings Inc,Consumer Cyclical
DLX,Deluxe Corp.,Communication Services
DM,Desktop Metal Inc,N/A
DMRC,Digimarc Corporation,Technology
DMS,Digital Media Solutions Inc,N/A
DMTK,DermTech Inc,Healthcare
DNAY,Codex DNA Inc,N/A
DNLI,Denali Therapeutics Inc,Healthcare
DNMR,Danimer Scientific Inc,N/A
DNOW,NOW Inc,Energy
DNUT,Krispy Kreme Inc,N/A
DOC,Physicians Realty Trust,Real Estate
DOCN,DigitalOcean Holdings Inc,N/A
DOMO,Domo Inc.,Technology
DOOR,Masonite International Corp,Industrials
DORM,Dorman Products Inc,Consumer Cyclical
DOUG,Douglas Elliman Inc,N/A
DRH,Diamondrock Hospitality Co.,Real Estate
DRIO,DarioHealth Corp,Healthcare
DRQ,"Dril-Quip, Inc.",Energy
DRRX,Durect Corp,Healthcare
DS,Drive Shack Inc,Consumer Cyclical
DSGN,Design Therapeutics Inc,N/A
DSKE,Daseke Inc,Industrials
DSP,Viant Technology Inc,N/A
DTC,Solo Brands Inc,N/A
